Loading bounds file data/circ12_sl2_cvrp.pkl.bz2
layer 159 size 1000
layer 160 size 1000
layer 161 size 1000
layer 162 size 1000
layer 163 size 1000
layer 164 size 1000
layer 165 size 1000
layer 166 size 1000
layer 167 size 1000
layer 168 size 1000
layer 169 size 1000
layer 170 size 1000
layer 171 size 1000
layer 172 size 1000
layer 173 size 1000
layer 174 size 1000
layer 175 size 1000
layer 176 size 1000
layer 177 size 1000
layer 178 size 1000
layer 179 size 1000
layer 180 size 1000
layer 181 size 1000
layer 182 size 1000
layer 183 size 1000
layer 184 size 1000
layer 185 size 1000
layer 186 size 1000
layer 187 size 1000
layer 188 size 1000
layer 189 size 1000
layer 190 size 1000
layer 191 size 1000
layer 192 size 1000
layer 193 size 1000
layer 194 size 1000
layer 195 size 1000
layer 196 size 1000
layer 197 size 1000
layer 198 size 906
layer 199 size 900
layer 200 size 976
layer 201 size 1000
layer 202 size 1000
layer 203 size 1000
layer 204 size 1000
layer 205 size 1000
layer 206 size 928
layer 207 size 875
layer 208 size 868
layer 209 size 1000
layer 210 size 1000
layer 211 size 1000
layer 212 size 1000
layer 213 size 952
layer 214 size 655
layer 215 size 577
layer 216 size 482
layer 217 size 785
layer 218 size 784
layer 219 size 783
layer 220 size 686
layer 221 size 491
layer 222 size 353
layer 223 size 313
layer 224 size 300
layer 225 size 351
layer 226 size 281
layer 227 size 247
layer 228 size 176
layer 229 size 130
layer 230 size 117
layer 231 size 115
layer 232 size 115
layer 233 size 115
layer 234 size 115
layer 235 size 115
layer 236 size 115
layer 237 size 115
layer 238 size 113
layer 239 size 108
layer 240 size 94
feasibility checks failed 59089
optimality checks failed 780849
shortest path length 1346
heuristic estimates cache size 1
546.22167270 secs
 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 980
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 968
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 911
layer 101 size 759
layer 102 size 707
layer 103 size 717
layer 104 size 717
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 964
layer 109 size 834
layer 110 size 758
layer 111 size 761
layer 112 size 300
layer 113 size 300
layer 114 size 300
layer 115 size 299
layer 116 size 296
layer 117 size 295
layer 118 size 292
layer 119 size 289
layer 120 size 117
layer 121 size 117
layer 122 size 117
layer 123 size 116
layer 124 size 115
layer 125 size 115
layer 126 size 112
layer 127 size 110
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
layer 133 size 0
layer 134 size 0
layer 135 size 0
layer 136 size 0
layer 137 size 0
layer 138 size 0
layer 139 size 0
layer 140 size 0
layer 141 size 0
layer 142 size 0
layer 143 size 0
layer 144 size 0
layer 145 size 0
layer 146 size 0
layer 147 size 0
layer 148 size 0
layer 149 size 0
layer 150 size 0
layer 151 size 0
layer 152 size 0
layer 153 size 0
layer 154 size 0
layer 155 size 0
layer 156 size 0
layer 157 size 0
layer 158 size 0
layer 159 size 0
layer 160 size 0
layer 161 size 0
layer 162 size 0
layer 163 size 0
layer 164 size 0
layer 165 size 0
layer 166 size 0
layer 167 size 0
layer 168 size 0
layer 169 size 0
layer 170 size 0
layer 171 size 0
layer 172 size 0
layer 173 size 0
layer 174 size 0
layer 175 size 0
layer 176 size 0
layer 177 size 0
layer 178 size 0
layer 179 size 0
layer 180 size 0
layer 181 size 0
layer 182 size 0
layer 183 size 0
layer 184 size 0
layer 185 size 0
layer 186 size 0
layer 187 size 0
layer 188 size 0
layer 189 size 0
layer 190 size 0
layer 191 size 0
layer 192 size 0
layer 193 size 0
layer 194 size 0
layer 195 size 0
layer 196 size 0
layer 197 size 0
layer 198 size 0
layer 199 size 0
layer 200 size 0
layer 201 size 0
layer 202 size 0
layer 203 size 0
layer 204 size 0
layer 205 size 0
layer 206 size 0
layer 207 size 0
layer 208 size 0
layer 209 size 0
layer 210 size 0
layer 211 size 0
layer 212 size 0
layer 213 size 0
layer 214 size 0
layer 215 size 0
layer 216 size 0
layer 217 size 0
layer 218 size 0
layer 219 size 0
layer 220 size 0
layer 221 size 0
layer 222 size 0
layer 223 size 0
layer 224 size 0
layer 225 size 0
layer 226 size 0
layer 227 size 0
layer 228 size 0
layer 229 size 0
layer 230 size 0
layer 231 size 0
layer 232 size 0
layer 233 size 0
layer 234 size 0
layer 235 size 0
layer 236 size 0
layer 237 size 0
layer 238 size 0
layer 239 size 0
layer 240 size 0
feasibility checks failed 20182
optimality checks failed 120471
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
190.04399230 secs
Loading bounds file data/circ16_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 2048
layer 0 size 1
layer 1 size 30
layer 2 size 780
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 950
layer 87 size 986
layer 88 size 986
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 977
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 944
layer 101 size 802
layer 102 size 680
layer 103 size 681
layer 104 size 680
layer 105 size 999
layer 106 size 1000
layer 107 size 1000
layer 108 size 882
layer 109 size 751
layer 110 size 652
layer 111 size 653
layer 112 size 267
layer 113 size 267
layer 114 size 267
layer 115 size 267
layer 116 size 267
layer 117 size 265
layer 118 size 263
layer 119 size 259
layer 120 size 102
layer 121 size 102
layer 122 size 102
layer 123 size 97
layer 124 size 93
layer 125 size 91
layer 126 size 90
layer 127 size 86
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
layer 133 size 0
layer 134 size 0
layer 135 size 0
layer 136 size 0
layer 137 size 0
layer 138 size 0
layer 139 size 0
layer 140 size 0
layer 141 size 0
layer 142 size 0
layer 143 size 0
layer 144 size 0
layer 145 size 0
layer 146 size 0
layer 147 size 0
layer 148 size 0
layer 149 size 0
layer 150 size 0
layer 151 size 0
layer 152 size 0
layer 153 size 0
layer 154 size 0
layer 155 size 0
layer 156 size 0
layer 157 size 0
layer 158 size 0
layer 159 size 0
layer 160 size 0
layer 161 size 0
layer 162 size 0
layer 163 size 0
layer 164 size 0
layer 165 size 0
layer 166 size 0
layer 167 size 0
layer 168 size 0
layer 169 size 0
layer 170 size 0
layer 171 size 0
layer 172 size 0
layer 173 size 0
layer 174 size 0
layer 175 size 0
layer 176 size 0
layer 177 size 0
layer 178 size 0
layer 179 size 0
layer 180 size 0
layer 181 size 0
layer 182 size 0
layer 183 size 0
layer 184 size 0
layer 185 size 0
layer 186 size 0
layer 187 size 0
layer 188 size 0
layer 189 size 0
layer 190 size 0
layer 191 size 0
layer 192 size 0
layer 193 size 0
layer 194 size 0
layer 195 size 0
layer 196 size 0
layer 197 size 0
layer 198 size 0
layer 199 size 0
layer 200 size 0
layer 201 size 0
layer 202 size 0
layer 203 size 0
layer 204 size 0
layer 205 size 0
layer 206 size 0
layer 207 size 0
layer 208 size 0
layer 209 size 0
layer 210 size 0
layer 211 size 0
layer 212 size 0
layer 213 size 0
layer 214 size 0
layer 215 size 0
layer 216 size 0
layer 217 size 0
layer 218 size 0
layer 219 size 0
layer 220 size 0
layer 221 size 0
layer 222 size 0
layer 223 size 0
layer 224 size 0
layer 225 size 0
layer 226 size 0
layer 227 size 0
layer 228 size 0
layer 229 size 0
layer 230 size 0
layer 231 size 0
layer 232 size 0
layer 233 size 0
layer 234 size 0
layer 235 size 0
layer 236 size 0
layer 237 size 0
layer 238 size 0
layer 239 size 0
layer 240 size 0
feasibility checks failed 19481
optimality checks failed 120135
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
185.15708540 secs
Loading bounds file data/circ16_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with bLoading bounds file data/circ16_sl2_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with beam search, beam width 1000, streak limit 2, no repeaters set to True

root heuristic estimate: 1152
layer 0 size 1
layer 1 size 30
layer 2 size 780
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
layer 109 size 1000
layer 110 size 1000
layer 111 size 1000
layer 112 size 1000
layer 113 size 1000
layer 114 size 1000
layer 115 size 1000
layer 116 size 1000
layer 117 size 1000
layer 118 size 1000
layer 119 size 1000
layer 120 size 1000
layer 121 size 1000
layer 122 size 1000
layer 123 size 1000
layer 124 size 1000
layer 125 size 1000
layer 126 size 1000
layer 127 size 1000
layer 128 size 1000
layer 129 size 1000
layer 130 size 1000
layer 131 size 1000
layer 132 size 1000
layer 133 size 1000
layer 134 size 1000
layer 135 size 1000
layer 136 size 1000
layer 137 size 1000
layer 138 size 1000
layer 139 size 1000
layer 140 size 1000
layer 141 size 1000
layer 142 size 1000
layer 143 size 1000
layer 144 size 1000
layer 145 size 1000
layer 146 size 1000
layer 147 size 1000
layer 148 size 1000
layer 149 size 1000
layer 150 size 1000
layer 151 size 991
layer 152 size 995
layer 153 size 1000
layer 154 size 1000
layer 155 size 1000
layer 156 size 1000
layer 157 size 1000
layer 158 size 1000
layer 159 size 1000
layer 160 size 1000
layer 161 size 1000
layer 162 size 1000
layer 163 size 1000
layer 164 size 1000
layer 165 size 1000
layer 166 size 1000
layer 167 size 952
layer 168 size 963
layer 169 size 1000
layer 170 size 1000
layer 171 size 1000
layer 172 size 1000
layer 173 size 1000
layer 174 size 1000
layer 175 size 1000
layer 176 size 1000
layer 177 size 1000
layer 178 size 1000
layer 179 size 1000
layer 180 size 1000
layer 181 size 1000
layer 182 size 886
layer 183 size 774
layer 184 size 779
layer 185 size 1000
layer 186 size 1000
layer 187 size 1000
layer 188 size 1000
layer 189 size 1000
layer 190 size 1000
layer 191 size 1000
layer 192 size 1000
layer 193 size 1000
layer 194 size 1000
layer 195 size 1000
layer 196 size 1000
layer 197 size 1000
layer 198 size 960
layer 199 size 915
layer 200 size 1000
layer 201 size 1000
layer 202 size 1000
layer 203 size 1000
layer 204 size 1000
layer 205 size 1000
layer 206 size 930
layer 207 size 785
layer 208 size 916
layer 209 size 1000
layer 210 size 1000
layer 211 size 1000
layer 212 size 989
layer 213 size 820
layer 214 size 585
layer 215 size 497
layer 216 size 482
layer 217 size 446
layer 218 size 484
layer 219 size 526
layer 220 size 465
layer 221 size 365
layer 222 size 250
layer 223 size 229
layer 224 size 194
layer 225 size 240
layer 226 size 215
layer 227 size 210
layer 228 size 187
layer 229 size 133
layer 230 size 111
layer 231 size 111
layer 232 size 108
layer 233 size 108
layer 234 size 108
layer 235 size 108
layer 236 size 107
layer 237 size 106
layer 238 size 104
layer 239 size 97
layer 240 size 82
feasibility checks failed 51790
optimality checks failed 821458
shortest path length 1286
heuristic estimates cache size 1
527.95720360 secs
000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 957
layer 87 size 997
layer 88 size 997
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 956
layer 95 size 990
layer 96 size 990
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 909
layer 101 size 771
layer 102 size 699
layer 103 size 706
layer 104 size 706
layer 105 size 959
layer 106 size 1000
layer 107 size 975
layer 108 size 911
layer 109 size 771
layer 110 size 697
layer 111 size 699
layer 112 size 270
layer 113 size 270
layer 114 size 270
layer 115 size 270
layer 116 size 269
layer 117 size 269
layer 118 size 268
layer 119 size 267
layer 120 size 93
layer 121 size 93
layer 122 size 93
layer 123 size 92
layer 124 size 92
layer 125 size 92
layer 126 size 89
layer 127 size 87
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
layer 133 size 0
layer 134 size 0
layer 135 size 0
layer 136 size 0
layer 137 size 0
layer 138 size 0
layer 139 size 0
layer 140 size 0
layer 141 size 0
layer 142 size 0
layer 143 size 0
layer 144 size 0
layer 145 size 0
layer 146 size 0
layer 147 size 0
layer 148 size 0
layer 149 size 0
layer 150 size 0
layer 151 size 0
layer 152 size 0
layer 153 size 0
layer 154 size 0
layer 155 size 0
layer 156 size 0
layer 157 size 0
layer 158 size 0
layer 159 size 0
layer 160 size 0
layer 161 size 0
layer 162 size 0
layer 163 size 0
layer 164 size 0
layer 165 size 0
layer 166 size 0
layer 167 size 0
layer 168 size 0
layer 169 size 0
layer 170 size 0
layer 171 size 0
layer 172 size 0
layer 173 size 0
layer 174 size 0
layer 175 size 0
layer 176 size 0
layer 177 size 0
layer 178 size 0
layer 179 size 0
layer 180 size 0
layer 181 size 0
layer 182 size 0
layer 183 size 0
layer 184 size 0
layer 185 size 0
layer 186 size 0
layer 187 size 0
layer 188 size 0
layer 189 size 0
layer 190 size 0
layer 191 size 0
layer 192 size 0
layer 193 size 0
layer 194 size 0
layer 195 size 0
layer 196 size 0
layer 197 size 0
layer 198 size 0
layer 199 size 0
layer 200 size 0
layer 201 size 0
layer 202 size 0
layer 203 size 0
layer 204 size 0
layer 205 size 0
layer 206 size 0
layer 207 size 0
layer 208 size 0
layer 209 size 0
layer 210 size 0
layer 211 size 0
layer 212 size 0
layer 213 size 0
layer 214 size 0
layer 215 size 0
layer 216 size 0
layer 217 size 0
layer 218 size 0
layer 219 size 0
layer 220 size 0
layer 221 size 0
layer 222 size 0
layer 223 size 0
layer 224 size 0
layer 225 size 0
layer 226 size 0
layer 227 size 0
layer 228 size 0
layer 229 size 0
layer 230 size 0
layer 231 size 0
layer 232 size 0
layer 233 size 0
layer 234 size 0
layer 235 size 0
layer 236 size 0
layer 237 size 0
layer 238 size 0
layer 239 size 0
layer 240 size 0
feasibility checks failed 20330
optimality checks failed 119770
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
185.49442820 secs
Loading bounds file data/circ16_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with beam search, beam width 1000, streak limit 1, no repeaters set to True

root heuristic estimate: 2048
layer 0 size 1
layer 1 size 30
layer 2 size 780
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 961
layer 87 size 987
layer 88 size 987
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 973
layer 95 size 988
layer 96 size 988
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 939
layer 101 size 841
layer 102 size 774
layer 103 size 794
layer 104 size 794
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 977
layer 109 size 837
layer 110 size 769
layer 111 size 775
layer 112 size 251
layer 113 size 251
layer 114 size 251
layer 115 size 251
layer 116 size 251
layer 117 size 251
layer 118 size 250
layer 119 size 244
layer 120 size 96
layer 121 size 96
layer 122 size 96
layer 123 size 96
layer 124 size 96
layer 125 size 96
layer 126 size 94
layer 127 size 93
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
layer 133 size 0
layer 134 size 0
layer 135 size 0
layer 136 size 0
layer 137 size 0
layer 138 size 0
layer 139 size 0
layer 140 size 0
layer 141 size 0
layer 142 size 0
layer 143 size 0
layer 144 size 0
layer 145 size 0
layer 146 size 0
layer 147 size 0
layer 148 size 0
layer 149 size 0
layer 150 size 0
layer 151 size 0
layer 152 size 0
layer 153 size 0
layer 154 size 0
layer 155 size 0
layer 156 size 0
layer 157 size 0
layer 158 size 0
layer 159 size 0
layer 160 size 0
layer 161 size 0
layer 162 size 0
layer 163 size 0
layer 164 size 0
layer 165 size 0
layer 166 size 0
layer 167 size 0
layer 168 size 0
layer 169 size 0
layer 170 size 0
layer 171 size 0
layer 172 size 0
layer 173 size 0
layer 174 size 0
layer 175 size 0
layer 176 size 0
layer 177 size 0
layer 178 size 0
layer 179 size 0
layer 180 size 0
layer 181 size 0
layer 182 size 0
layer 183 size 0
layer 184 size 0
layer 185 size 0
layer 186 size 0
layer 187 size 0
layer 188 size 0
layer 189 size 0
layer 190 size 0
layer 191 size 0
layer 192 size 0
layer 193 size 0
layer 194 size 0
layer 195 size 0
layer 196 size 0
layer 197 size 0
layer 198 size 0
layer 199 size 0
layer 200 size 0
layer 201 size 0
layer 202 size 0
layer 203 size 0
layer 204 size 0
layer 205 size 0
layer 206 size 0
layer 207 size 0
layer 208 size 0
layer 209 size 0
layer 210 size 0
layer 211 size 0
layer 212 size 0
layer 213 size 0
layer 214 size 0
layer 215 size 0
layer 216 size 0
layer 217 size 0
layer 218 size 0
layer 219 size 0
layer 220 size 0
layer 221 size 0
layer 222 size 0
layer 223 size 0
layer 224 size 0
layer 225 size 0
layer 226 size 0
layer 227 size 0
layer 228 size 0
layer 229 size 0
layer 230 size 0
layer 231 size 0
layer 232 size 0
layer 233 size 0
layer 234 size 0
layer 235 size 0
layer 236 size 0
layer 237 size 0
layer 238 size 0
layer 239 size 0
layer 240 size 0
feasibility checks failed 20315
optimality checks failed 120140
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
184.47702410 secs
Loading bounds file data/circ16_sl1_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with bLoading bounds file data/circ16_sl2_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with beam search, beam width 1000, streak limit 2, no repeaters set to True

root heuristic estimate: 1152
layer 0 size 1
layer 1 size 30
layer 2 size 780
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
